,Recall,PositiveRating,PerformanceRatio,Impact
,0.348783716011287,0.532240065636066,2.55,19
,0.318087707763209,0.61107918506834,5.05,19
,0.227477947983566,0.53407575852876,2.96,12
,0.295215876968211,0.512900706090081,2.52,15
,0.420468645282157,0.530372588253785,2.29,22
,0.227746323546708,0.376884696310104,1.49,9
,0.591134323423931,0.642380381084078,6.05,38
,0.349944277417625,0.535835588847559,2.11,19
,0.545595389279093,0.499697451063105,2.24,27
,0.626856681054703,0.561439941085078,3.61,35
,0.443526665776275,0.422912269047316,2.29,19
,0.224255431363434,0.490641207723719,2.59,11
,0.722610722610723,0.480645161290323,2.92,35
,0.668141592920354,0.562913907284768,3.86,38
,0.470862470862471,0.475247524752475,2.53,22
,0.867132867132867,0.594086021505377,4.17,52
,0.581427179855539,0.589380247042023,4.78,34
,0.344807577489004,0.668928669022254,8.91,23
,0.646499723057332,0.648700561086461,6.44,42
,0.518867986141663,0.599430503780426,4.10,31
,0.654098083205066,0.643626475671707,7.61,42
,0.503411519901293,0.578226058474116,4.62,29
,0.865453571698101,0.701870803201986,8.60,61
,0.803753696015286,0.728850981035883,7.25,59
,0.634239002494248,0.587364641729691,2.94,37
,0.662457490615911,0.606915017269678,4.25,40
,0.800276482677062,0.723931538957096,8.88,58
,0.585249784343692,0.657537981291146,10.01,38
,0.857929332813738,0.659678217347702,5.62,57
,0.75006210870398,0.659163031751549,6.81,49
,0.793207855193525,0.632869479319511,6.69,50
,0.741665118438849,0.628199317357821,4.87,47
,0.705641783959655,0.582781936352238,3.52,41
,0.55679410220583,0.526789295474824,2.45,29
,0.361124967812902,0.516189435200752,2.25,19
,0.635517424198903,0.556881916614607,3.08,35
,0.438943636186685,0.563332633723975,3.03,25
,0.805635201607876,0.612034753090313,4.58,49
,0.218362282878412,0.431818181818182,1.36,9
,0.776785628878327,0.634450261458032,4.11,49
,0.699083620731005,0.605244409948609,4.27,42
,0.642470688277214,0.602223351902795,3.82,39
,0.652623919419896,0.584666453456119,4.67,38
,0.497924154266235,0.472286999665263,2.86,24
,0.732223825702993,0.712300376835826,6.83,52
,0.841038125924214,0.71180750530354,8.67,60
,0.642419782641942,0.585176855136033,4.36,38
,0.29797342080608,0.51046005271823,2.70,15
,0.506459535280683,0.508107259203284,2.84,26
,0.540483511970226,0.594591718591485,5.23,32
,0.539269623215613,0.57340604475941,4.29,31
,0.628069065924349,0.59227703976713,4.50,37
,0.691007034875004,0.604345128876035,4.64,42
,0.81337250266543,0.630929434169297,5.59,51
,0.302921351912967,0.618921513804212,4.00,19
,0.561172718455896,0.558213507890697,2.73,31
,0.488484533683241,0.595895343396366,3.87,29
,0.78,0.69,7.00,54
,0.76,0.66,6.40,50
,0.57,0.63,5.93,36
,0.72,0.57,4.31,41
,0.75,0.62,4.25,47
,0.8,0.75,7.60,60
,0.71,0.55,2.62,39
,0.35,0.46,3.33,16
,0.8,0.59,3.82,47
,0.63,0.56,3.80,35
,0.4,0.47,2.46,19
,0.38,0.53,3.30,20
,0.64,0.45,1.77,29
,0.739454094292804,0.624161073825503,4.54,46
,0.625,0.648275862068966,6.71,41
,0.446650124069479,0.516666666666667,2.58,23
,0.53448275862069,0.508064516129032,2.17,27
,0.663793103448276,0.642857142857143,4.50,43
,0.774193548387097,0.608974358974359,6.33,47
,0.903225806451613,0.681318681318681,4.28,62
,0.689826302729529,0.489208633093525,2.16,34
,0.742316784869976,0.595541401273885,3.98,44
,0.54,0.65,3.92,35
,0.566428123119797,0.68746566253511,5.90,39
,0.75,0.58,3.76,44
,0.44,0.61,3.80,27
,0.44,0.64,4.44,28
,0.844898822997848,0.616466875000316,3.08,52
,0.661705207513976,0.607478909053276,3.65,40
,0.392265755076461,0.420211426431877,1.68,16
,0.660415391144718,0.510232457918243,2.65,34
,0.839826884042284,0.623002350600933,4.28,52
,0.734319400453911,0.610191490856656,4.38,45
,0.800583616142982,0.63884939822955,3.99,51
,0.537712800909236,0.483952279179345,2.23,26
,0.804081161846016,0.552296863906422,2.63,44
,0.766749379652605,0.624595469255663,4.49,48
,0.444168734491315,0.424581005586592,1.81,19
,0.446650124069479,0.516666666666667,2.38,23
,0.679900744416874,0.54014598540146,3.36,37
,0.444168734491315,0.513966480446927,3.17,23
,0.603448275862069,0.621428571428571,4.14,38
,0.306034482758621,0.507042253521127,3.60,16
,0.396986438674769,0.382829321307984,1.41,15
,0.728686662358989,0.494820354570785,2.44,36
,0.738856228727148,0.502815496331031,3.16,37
,0.70665367810176,0.495341329728027,2.49,35
,0.350471484999305,0.374611067813176,1.35,13
,0.664166630666567,0.488549118839576,2.48,32
,0.338112220912252,0.355075464453292,1.34,12
,0.583839795858604,0.508765764873289,2.20,30
,0.523417070102205,0.498292501231493,2.67,26
,0.292571641005459,0.457581860430382,3.13,13
,0.369069577040248,0.518560738529312,4.01,19
,0.527282109005654,0.522403603788648,3.52,28
,0.687612208998274,0.495920482920151,2.25,34
,0.496022288019365,0.504769925760104,2.32,25
,0.850914865960926,0.563829262284272,3.50,48
,0.870917369230569,0.623372593420448,2.76,54
,0.798013910674224,0.546470395769631,2.39,44
,0.739373404736832,0.509118594720559,2.38,38
,0.226107226107226,0.402061855670103,1.56,9
,0.43,0.45,2.08,19
,0.355278,0.571885,3.81,20
,0.373439,0.601824,4.60,22
,0.283768,0.624,5.57,18
,0.594117984140075,0.592931168558896,4.71,35
,0.534425575430735,0.611458859490697,5.30,33
,0.435213507152077,0.521953533958138,3.29,23
,0.435403068443665,0.672700921987373,5.52,29
,0.745787913465655,0.606968701350612,4.17,45
,0.583383294216108,0.618095329463461,4.32,36
